package apb_spi_pkg;
	import uvm_pkg::*;
        `include "uvm_macros.svh"

        `include "apb_agt_config.sv"
        `include "spi_agt_config.sv"
        `include "apb_spi_tb_config.sv"

        `include "apb_trans.sv"
        `include "apb_seqs.sv"
        `include "apb_sequencer.sv"
        `include "apb_driver.sv"
        `include "apb_monitor.sv"
        `include "apb_agt.sv"
        `include "apb_agt_top.sv"

        `include "spi_trans.sv"
        `include "spi_seqs.sv"
        `include "spi_sequencer.sv"
        `include "spi_driver.sv"
        `include "spi_monitor.sv"
        `include "spi_agt.sv"
        `include "spi_agt_top.sv"

        `include "apb_spi_sb.sv"

        `include "apb_spi_tb.sv"
        `include "apb_spi_test.sv"
endpackage
